Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    (77) Annotation -> . SingleElementAnnotation
    (21) InterfaceModifier -> . Annotation
    (22) InterfaceModifier -> . PUBLIC
    (23) InterfaceModifier -> . PROTECTED
    (24) InterfaceModifier -> . PRIVATE
    (25) InterfaceModifier -> . ABSTRACT
    (26) InterfaceModifier -> . STATIC
    (27) InterfaceModifier -> . STRICTFP
    (184) Assignment -> . LeftHandSide AssignmentOperator Expression
    (243) PreIncrementExpression -> . INC UnaryExpression
    (244) PreIncrementExpression -> . INC IDENT
    (245) PreDecrementExpression -> . DEC UnaryExpression
    (246) PreDecrementExpression -> . DEC IDENT
    (257) PostIncrementExpression -> . PostfixExpression INC
    (258) PostIncrementExpression -> . IDENT INC
    (259) PostDecrementExpression -> . PostfixExpression DEC
    (260) PostDecrementExpression -> . IDENT DEC
    (144) MethodInvocation -> . IDENT LPAREN ZooArgumentList RPAREN
    (145) MethodInvocation -> . TypeName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (146) MethodInvocation -> . ExpressionName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (147) MethodInvocation -> . IDENT PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (148) MethodInvocation -> . Primary PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (149) MethodInvocation -> . SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (150) MethodInvocation -> . TypeName PERIOD SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (120) ClassInstanceCreationExpression -> . UnqualifiedClassInstanceCreationExpression
    (121) ClassInstanceCreationExpression -> . ExpressionName PERIOD UnqualifiedClassInstanceCreationExpression
    (122) ClassInstanceCreationExpression -> . IDENT PERIOD UnqualifiedClassInstanceCreationExpression
    (123) ClassInstanceCreationExpression -> . Primary PERIOD UnqualifiedClassInstanceCreationExpression
    (78) NormalAnnotation -> . ATRATE TypeName LPAREN ZooElementValuePairList RPAREN
    (94) MarkerAnnotation -> . ATRATE TypeName
    (95) SingleElementAnnotation -> . ATRATE TypeName LPAREN ElementValue RPAREN
    (185) LeftHandSide -> . ExpressionName
    (186) LeftHandSide -> . IDENT
    (187) LeftHandSide -> . FieldAccess
    (188) LeftHandSide -> . ArrayAccess
    (253) PostfixExpression -> . Primary
    (254) PostfixExpression -> . ExpressionName
    (255) PostfixExpression -> . PostIncrementExpression
    (256) PostfixExpression -> . PostDecrementExpression
    (294) TypeName -> . ExpressionName
    (295) ExpressionName -> . PERIOD IDENT
    (296) ExpressionName -> . ExpressionName PERIOD IDENT
    (102) Primary -> . PrimaryNoNewArray
    (103) Primary -> . ArrayCreationExpression
    (124) UnqualifiedClassInstanceCreationExpression -> . NEW ZooTypeArguments ClassOrInterfaceTypeToInstantiate LPAREN ZooArgumentList RPAREN ZooClassBody
    (138) FieldAccess -> . Primary PERIOD IDENT
    (139) FieldAccess -> . SUPER PERIOD IDENT
    (140) FieldAccess -> . TypeName PERIOD SUPER PERIOD IDENT
    (141) ArrayAccess -> . ExpressionName LBRACK Expression RBRACK
    (142) ArrayAccess -> . IDENT LBRACK Expression RBRACK
    (143) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (104) PrimaryNoNewArray -> . Literal
    (105) PrimaryNoNewArray -> . ClassLiteral
    (106) PrimaryNoNewArray -> . THIS
    (107) PrimaryNoNewArray -> . TypeName PERIOD THIS
    (108) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (109) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (110) PrimaryNoNewArray -> . FieldAccess
    (111) PrimaryNoNewArray -> . ArrayAccess
    (112) PrimaryNoNewArray -> . MethodInvocation
    (113) PrimaryNoNewArray -> . MethodReference
    (162) ArrayCreationExpression -> . NEW PrimitiveType DimExprs ZooDims
    (163) ArrayCreationExpression -> . NEW ClassType DimExprs ZooDims
    (164) ArrayCreationExpression -> . NEW PrimitiveType Dims ArrayInitializer
    (165) ArrayCreationExpression -> . NEW ClassType Dims ArrayInitializer
    (2) Literal -> . BOOL_LIT
    (3) Literal -> . NULL_LIT
    (4) Literal -> . DECIMAL_LIT
    (5) Literal -> . HEX_LIT
    (6) Literal -> . OCTAL_LIT
    (7) Literal -> . BINARY_LIT
    (8) Literal -> . FLOAT_DEC_LIT
    (9) Literal -> . FLOAT_HEX_LIT
    (10) Literal -> . STRING_LIT
    (11) Literal -> . CHAR_LIT
    (114) ClassLiteral -> . TypeName LBRACKRBRACKS PERIOD CLASS
    (115) ClassLiteral -> . NumericType LBRACKRBRACKS PERIOD CLASS
    (116) ClassLiteral -> . BOOLEAN LBRACKRBRACKS PERIOD CLASS
    (117) ClassLiteral -> . VOID PERIOD CLASS
    (154) MethodReference -> . ExpressionName COLON_SEP ZooTypeArguments IDENT
    (155) MethodReference -> . IDENT COLON_SEP ZooTypeArguments IDENT
    (156) MethodReference -> . ReferenceType COLON_SEP ZooTypeArguments IDENT
    (157) MethodReference -> . Primary COLON_SEP ZooTypeArguments IDENT
    (158) MethodReference -> . SUPER COLON_SEP ZooTypeArguments IDENT
    (159) MethodReference -> . TypeName PERIOD SUPER COLON_SEP ZooTypeArguments IDENT
    (160) MethodReference -> . ClassType COLON_SEP ZooTypeArguments NEW
    (161) MethodReference -> . ArrayType COLON_SEP NEW
    (469) NumericType -> . IntegralType
    (470) NumericType -> . FloatingPointType
    (478) ReferenceType -> . ClassType
    (479) ReferenceType -> . TypeVariable
    (480) ReferenceType -> . IDENT
    (481) ReferenceType -> . ArrayType
    (482) ClassType -> . TypeVariable ZooTypeArguments
    (483) ClassType -> . IDENT ZooTypeArguments
    (484) ClassType -> . ClassType PERIOD TypeVariable ZooTypeArguments
    (485) ClassType -> . ClassType PERIOD IDENT ZooTypeArguments
    (487) ArrayType -> . PrimitiveType Dims
    (488) ArrayType -> . ClassType Dims
    (489) ArrayType -> . TypeVariable Dims
    (490) ArrayType -> . IDENT Dims
    (471) IntegralType -> . BYTE
    (472) IntegralType -> . SHORT
    (473) IntegralType -> . INT
    (474) IntegralType -> . LONG
    (475) IntegralType -> . CHAR
    (476) FloatingPointType -> . FLOAT
    (477) FloatingPointType -> . DOUBLE
    (486) TypeVariable -> . AnnotationS IDENT
    (465) PrimitiveType -> . AnnotationS NumericType
    (466) PrimitiveType -> . NumericType
    (467) PrimitiveType -> . AnnotationS BOOLEAN
    (468) PrimitiveType -> . BOOLEAN
    (129) AnnotationS -> . Annotation AnnotationS
    (130) AnnotationS -> . Annotation

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    IDENT           shift and go to state 499
    IF              shift and go to state 512
    WHILE           shift and go to state 514
    LBRACE          shift and go to state 299
    SEMICOLON       shift and go to state 491
    ASSERT          shift and go to state 519
    SWITCH          shift and go to state 520
    DO              shift and go to state 521
    BREAK           shift and go to state 522
    CONTINUE        shift and go to state 523
    RETURN          shift and go to state 524
    SYNCHRONIZED    shift and go to state 525
    THROW           shift and go to state 526
    TRY             shift and go to state 527
    FOR             shift and go to state 529
    FINAL           shift and go to state 531
    CLASS           reduce using rule 1 (empty -> .)
    ENUM            reduce using rule 1 (empty -> .)
    IMPLEMENTS      reduce using rule 1 (empty -> .)
    EXTENDS         shift and go to state 45
    PUBLIC          shift and go to state 47
    PROTECTED       shift and go to state 48
    PRIVATE         shift and go to state 49
    ABSTRACT        shift and go to state 50
    STATIC          shift and go to state 51
    STRICTFP        shift and go to state 52
    INC             shift and go to state 118
    DEC             shift and go to state 119
    SUPER           shift and go to state 543
    ATRATE          shift and go to state 13
    PERIOD          shift and go to state 27
    NEW             shift and go to state 544
    THIS            shift and go to state 133
    LPAREN          shift and go to state 513
    BOOL_LIT        shift and go to state 141
    NULL_LIT        shift and go to state 142
    DECIMAL_LIT     shift and go to state 143
    HEX_LIT         shift and go to state 144
    OCTAL_LIT       shift and go to state 145
    BINARY_LIT      shift and go to state 146
    FLOAT_DEC_LIT   shift and go to state 147
    FLOAT_HEX_LIT   shift and go to state 148
    STRING_LIT      shift and go to state 149
    CHAR_LIT        shift and go to state 150
    BOOLEAN         shift and go to state 152
    VOID            shift and go to state 153
    BYTE            shift and go to state 160
    SHORT           shift and go to state 161
    INT             shift and go to state 162
    LONG            shift and go to state 163
    CHAR            shift and go to state 164
    FLOAT           shift and go to state 165
    DOUBLE          shift and go to state 166

  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 1 (empty -> .) ]
  ! BYTE            [ reduce using rule 1 (empty -> .) ]
  ! SHORT           [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! LONG            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 1 (empty -> .) ]
  ! LBRACE          [ reduce using rule 1 (empty -> .) ]

    BlockStatements                shift and go to state 1172
    BlockStatement                 shift and go to state 486
    LocalVariableDeclarationStatement shift and go to state 487
    ClassDeclaration               shift and go to state 488
    Statement                      shift and go to state 489
    LocalVariableDeclaration       shift and go to state 490
    NormalClassDeclaration         shift and go to state 34
    EnumDeclaration                shift and go to state 35
    StatementWithoutTrailingSubstatement shift and go to state 492
    LabeledStatement               shift and go to state 493
    IfThenStatement                shift and go to state 494
    IfThenElseStatement            shift and go to state 495
    WhileStatement                 shift and go to state 496
    ForStatement                   shift and go to state 497
    VariableModifierS              shift and go to state 498
    ClassModifierS                 shift and go to state 38
    ZooSuperClass                  shift and go to state 39
    Block                          shift and go to state 500
    EmptyStatement                 shift and go to state 501
    ExpressionStatement            shift and go to state 502
    AssertStatement                shift and go to state 503
    SwitchStatement                shift and go to state 504
    DoStatement                    shift and go to state 505
    BreakStatement                 shift and go to state 506
    ContinueStatement              shift and go to state 507
    ReturnStatement                shift and go to state 508
    SynchronizedStatement          shift and go to state 509
    ThrowStatement                 shift and go to state 510
    TryStatement                   shift and go to state 511
    BasicForStatement              shift and go to state 515
    EnhancedForStatement           shift and go to state 516
    VariableModifier               shift and go to state 517
    empty                          shift and go to state 1173
    ClassModifier                  shift and go to state 41
    SuperClass                     shift and go to state 42
    StatementExpression            shift and go to state 518
    TryWithResourcesStatement      shift and go to state 528
    Annotation                     shift and go to state 530
    InterfaceModifier              shift and go to state 73
    ClassType                      shift and go to state 140
    Assignment                     shift and go to state 532
    PreIncrementExpression         shift and go to state 533
    PreDecrementExpression         shift and go to state 534
    PostIncrementExpression        shift and go to state 535
    PostDecrementExpression        shift and go to state 536
    MethodInvocation               shift and go to state 537
    ClassInstanceCreationExpression shift and go to state 538
    NormalAnnotation               shift and go to state 10
    MarkerAnnotation               shift and go to state 11
    SingleElementAnnotation        shift and go to state 12
    LeftHandSide                   shift and go to state 209
    PostfixExpression              shift and go to state 539
    TypeName                       shift and go to state 540
    ExpressionName                 shift and go to state 541
    Primary                        shift and go to state 542
    UnqualifiedClassInstanceCreationExpression shift and go to state 154
    FieldAccess                    shift and go to state 212
    ArrayAccess                    shift and go to state 213
    PrimaryNoNewArray              shift and go to state 129
    ArrayCreationExpression        shift and go to state 130
    Literal                        shift and go to state 131
    ClassLiteral                   shift and go to state 132
    MethodReference                shift and go to state 138
    PrimitiveType                  shift and go to state 128
    NumericType                    shift and go to state 151
    ReferenceType                  shift and go to state 109
    ArrayType                      shift and go to state 156
    IntegralType                   shift and go to state 157
    FloatingPointType              shift and go to state 158
    TypeVariable                   shift and go to state 159
    AnnotationS                    shift and go to state 167

state 1135

    (576) SwitchLabels -> SwitchLabel . SwitchLabelS
    (577) SwitchLabelS -> . SwitchLabel SwitchLabelS
    (578) SwitchLabelS -> . empty
    (579) SwitchLabel -> . CASE ConstantExpression COLON
    (580) SwitchLabel -> . CASE IDENT COLON
    (581) SwitchLabel -> . DEFAULT COLON
    (1) empty -> .

    CASE            shift and go to state 1136
    DEFAULT         shift and go to state 1137
    IDENT           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    ASSERT          reduce using rule 1 (empty -> .)
    SWITCH          reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    CONTINUE        reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    SYNCHRONIZED    reduce using rule 1 (empty -> .)
    THROW           reduce using rule 1 (empty -> .)
    TRY             reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    FINAL           reduce using rule 1 (empty -> .)
    EXTENDS         reduce using rule 1 (empty -> .)
    PUBLIC          reduce using rule 1 (empty -> .)
    PROTECTED       reduce using rule 1 (empty -> .)
    PRIVATE         reduce using rule 1 (empty -> .)
    ABSTRACT        reduce using rule 1 (empty -> .)
    STATIC          reduce using rule 1 (empty -> .)
    STRICTFP        reduce using rule 1 (empty -> .)
    INC             reduce using rule 1 (empty -> .)
    DEC             reduce using rule 1 (empty -> .)
    SUPER           reduce using rule 1 (empty -> .)
    ATRATE          reduce using rule 1 (empty -> .)
    PERIOD          reduce using rule 1 (empty -> .)
    NEW             reduce using rule 1 (empty -> .)
    THIS            reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    BOOL_LIT        reduce using rule 1 (empty -> .)
    NULL_LIT        reduce using rule 1 (empty -> .)
    DECIMAL_LIT     reduce using rule 1 (empty -> .)
    HEX_LIT         reduce using rule 1 (empty -> .)
    OCTAL_LIT       reduce using rule 1 (empty -> .)
    BINARY_LIT      reduce using rule 1 (empty -> .)
    FLOAT_DEC_LIT   reduce using rule 1 (empty -> .)
    FLOAT_HEX_LIT   reduce using rule 1 (empty -> .)
    STRING_LIT      reduce using rule 1 (empty -> .)
    CHAR_LIT        reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    BYTE            reduce using rule 1 (empty -> .)
    SHORT           reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    LONG            reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    DOUBLE          reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    ENUM            reduce using rule 1 (empty -> .)
    IMPLEMENTS      reduce using rule 1 (empty -> .)

    SwitchLabel                    shift and go to state 1169
    SwitchLabelS                   shift and go to state 1174
    empty                          shift and go to state 1170

state 1136

    (579) SwitchLabel -> CASE . ConstantExpression COLON
    (580) SwitchLabel -> CASE . IDENT COLON
    (268) ConstantExpression -> . Expression
    (171) Expression -> . LambdaExpression
    (172) Expression -> . AssignmentExpression
    (173) LambdaExpression -> . LambdaParameters ARROW LambdaBody
    (182) AssignmentExpression -> . ConditionalExpression
    (183) AssignmentExpression -> . Assignment
    (174) LambdaParameters -> . IDENT
    (175) LambdaParameters -> . LPAREN ZooFormalParameterList RPAREN
    (176) LambdaParameters -> . LPAREN InferredFormalParameterList RPAREN
    (201) ConditionalExpression -> . ConditionalOrExpression
    (202) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON ConditionalExpression
    (203) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON LambdaExpression
    (184) Assignment -> . LeftHandSide AssignmentOperator Expression
    (204) ConditionalOrExpression -> . ConditionalAndExpression
    (205) ConditionalOrExpression -> . ConditionalOrExpression LOR ConditionalAndExpression
    (185) LeftHandSide -> . ExpressionName
    (186) LeftHandSide -> . IDENT
    (187) LeftHandSide -> . FieldAccess
    (188) LeftHandSide -> . ArrayAccess
    (206) ConditionalAndExpression -> . InclusiveOrExpression
    (207) ConditionalAndExpression -> . ConditionalAndExpression LAND InclusiveOrExpression
    (295) ExpressionName -> . PERIOD IDENT
    (296) ExpressionName -> . ExpressionName PERIOD IDENT
    (138) FieldAccess -> . Primary PERIOD IDENT
    (139) FieldAccess -> . SUPER PERIOD IDENT
    (140) FieldAccess -> . TypeName PERIOD SUPER PERIOD IDENT
    (141) ArrayAccess -> . ExpressionName LBRACK Expression RBRACK
    (142) ArrayAccess -> . IDENT LBRACK Expression RBRACK
    (143) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (208) InclusiveOrExpression -> . ExclusiveOrExpression
    (209) InclusiveOrExpression -> . InclusiveOrExpression OR ExclusiveOrExpression
    (102) Primary -> . PrimaryNoNewArray
    (103) Primary -> . ArrayCreationExpression
    (294) TypeName -> . ExpressionName
    (104) PrimaryNoNewArray -> . Literal
    (105) PrimaryNoNewArray -> . ClassLiteral
    (106) PrimaryNoNewArray -> . THIS
    (107) PrimaryNoNewArray -> . TypeName PERIOD THIS
    (108) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (109) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (110) PrimaryNoNewArray -> . FieldAccess
    (111) PrimaryNoNewArray -> . ArrayAccess
    (112) PrimaryNoNewArray -> . MethodInvocation
    (113) PrimaryNoNewArray -> . MethodReference
    (210) ExclusiveOrExpression -> . AndExpression
    (211) ExclusiveOrExpression -> . ExclusiveOrExpression XOR AndExpression
    (162) ArrayCreationExpression -> . NEW PrimitiveType DimExprs ZooDims
    (163) ArrayCreationExpression -> . NEW ClassType DimExprs ZooDims
    (164) ArrayCreationExpression -> . NEW PrimitiveType Dims ArrayInitializer
    (165) ArrayCreationExpression -> . NEW ClassType Dims ArrayInitializer
    (2) Literal -> . BOOL_LIT
    (3) Literal -> . NULL_LIT
    (4) Literal -> . DECIMAL_LIT
    (5) Literal -> . HEX_LIT
    (6) Literal -> . OCTAL_LIT
    (7) Literal -> . BINARY_LIT
    (8) Literal -> . FLOAT_DEC_LIT
    (9) Literal -> . FLOAT_HEX_LIT
    (10) Literal -> . STRING_LIT
    (11) Literal -> . CHAR_LIT
    (114) ClassLiteral -> . TypeName LBRACKRBRACKS PERIOD CLASS
    (115) ClassLiteral -> . NumericType LBRACKRBRACKS PERIOD CLASS
    (116) ClassLiteral -> . BOOLEAN LBRACKRBRACKS PERIOD CLASS
    (117) ClassLiteral -> . VOID PERIOD CLASS
    (120) ClassInstanceCreationExpression -> . UnqualifiedClassInstanceCreationExpression
    (121) ClassInstanceCreationExpression -> . ExpressionName PERIOD UnqualifiedClassInstanceCreationExpression
    (122) ClassInstanceCreationExpression -> . IDENT PERIOD UnqualifiedClassInstanceCreationExpression
    (123) ClassInstanceCreationExpression -> . Primary PERIOD UnqualifiedClassInstanceCreationExpression
    (144) MethodInvocation -> . IDENT LPAREN ZooArgumentList RPAREN
    (145) MethodInvocation -> . TypeName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (146) MethodInvocation -> . ExpressionName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (147) MethodInvocation -> . IDENT PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (148) MethodInvocation -> . Primary PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (149) MethodInvocation -> . SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (150) MethodInvocation -> . TypeName PERIOD SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (154) MethodReference -> . ExpressionName COLON_SEP ZooTypeArguments IDENT
    (155) MethodReference -> . IDENT COLON_SEP ZooTypeArguments IDENT
    (156) MethodReference -> . ReferenceType COLON_SEP ZooTypeArguments IDENT
    (157) MethodReference -> . Primary COLON_SEP ZooTypeArguments IDENT
    (158) MethodReference -> . SUPER COLON_SEP ZooTypeArguments IDENT
    (159) MethodReference -> . TypeName PERIOD SUPER COLON_SEP ZooTypeArguments IDENT
    (160) MethodReference -> . ClassType COLON_SEP ZooTypeArguments NEW
    (161) MethodReference -> . ArrayType COLON_SEP NEW
    (212) AndExpression -> . EqualityExpression
    (213) AndExpression -> . AndExpression AND EqualityExpression
    (469) NumericType -> . IntegralType
    (470) NumericType -> . FloatingPointType
    (124) UnqualifiedClassInstanceCreationExpression -> . NEW ZooTypeArguments ClassOrInterfaceTypeToInstantiate LPAREN ZooArgumentList RPAREN ZooClassBody
    (478) ReferenceType -> . ClassType
    (479) ReferenceType -> . TypeVariable
    (480) ReferenceType -> . IDENT
    (481) ReferenceType -> . ArrayType
    (482) ClassType -> . TypeVariable ZooTypeArguments
    (483) ClassType -> . IDENT ZooTypeArguments
    (484) ClassType -> . ClassType PERIOD TypeVariable ZooTypeArguments
    (485) ClassType -> . ClassType PERIOD IDENT ZooTypeArguments
    (487) ArrayType -> . PrimitiveType Dims
    (488) ArrayType -> . ClassType Dims
    (489) ArrayType -> . TypeVariable Dims
    (490) ArrayType -> . IDENT Dims
    (214) EqualityExpression -> . RelationalExpression
    (215) EqualityExpression -> . EqualityExpression EQL RelationalExpression
    (216) EqualityExpression -> . EqualityExpression NEQ RelationalExpression
    (471) IntegralType -> . BYTE
    (472) IntegralType -> . SHORT
    (473) IntegralType -> . INT
    (474) IntegralType -> . LONG
    (475) IntegralType -> . CHAR
    (476) FloatingPointType -> . FLOAT
    (477) FloatingPointType -> . DOUBLE
    (486) TypeVariable -> . AnnotationS IDENT
    (465) PrimitiveType -> . AnnotationS NumericType
    (466) PrimitiveType -> . NumericType
    (467) PrimitiveType -> . AnnotationS BOOLEAN
    (468) PrimitiveType -> . BOOLEAN
    (217) RelationalExpression -> . ShiftExpression
    (218) RelationalExpression -> . RelationalExpression LSS ShiftExpression
    (219) RelationalExpression -> . RelationalExpression GTR ShiftExpression
    (220) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (221) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (222) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (129) AnnotationS -> . Annotation AnnotationS
    (130) AnnotationS -> . Annotation
    (223) ShiftExpression -> . AdditiveExpression
    (224) ShiftExpression -> . ShiftExpression SHL AdditiveExpression
    (225) ShiftExpression -> . ShiftExpression SHR AdditiveExpression
    (226) ShiftExpression -> . ShiftExpression SHR_UN AdditiveExpression
    (75) Annotation -> . NormalAnnotation
    (76) Annotation -> . MarkerAnnotation
    (77) Annotation -> . SingleElementAnnotation
    (227) AdditiveExpression -> . MultiplicativeExpression
    (228) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (229) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (78) NormalAnnotation -> . ATRATE TypeName LPAREN ZooElementValuePairList RPAREN
    (94) MarkerAnnotation -> . ATRATE TypeName
    (95) SingleElementAnnotation -> . ATRATE TypeName LPAREN ElementValue RPAREN
    (230) MultiplicativeExpression -> . UnaryExpression
    (231) MultiplicativeExpression -> . IDENT
    (232) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (233) MultiplicativeExpression -> . MultiplicativeExpression QUO UnaryExpression
    (234) MultiplicativeExpression -> . MultiplicativeExpression REM UnaryExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression MUL IDENT
    (236) MultiplicativeExpression -> . MultiplicativeExpression QUO IDENT
    (237) MultiplicativeExpression -> . MultiplicativeExpression REM IDENT
    (238) UnaryExpression -> . PreIncrementExpression
    (239) UnaryExpression -> . PreDecrementExpression
    (240) UnaryExpression -> . ADD UnaryExpression
    (241) UnaryExpression -> . SUB UnaryExpression
    (242) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (243) PreIncrementExpression -> . INC UnaryExpression
    (244) PreIncrementExpression -> . INC IDENT
    (245) PreDecrementExpression -> . DEC UnaryExpression
    (246) PreDecrementExpression -> . DEC IDENT
    (247) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (248) UnaryExpressionNotPlusMinus -> . LNOT UnaryExpression
    (249) UnaryExpressionNotPlusMinus -> . NOT UnaryExpression
    (250) UnaryExpressionNotPlusMinus -> . LNOT IDENT
    (251) UnaryExpressionNotPlusMinus -> . NOT IDENT
    (252) UnaryExpressionNotPlusMinus -> . CastExpression
    (253) PostfixExpression -> . Primary
    (254) PostfixExpression -> . ExpressionName
    (255) PostfixExpression -> . PostIncrementExpression
    (256) PostfixExpression -> . PostDecrementExpression
    (261) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (262) CastExpression -> . LPAREN PrimitiveType RPAREN IDENT
    (263) CastExpression -> . LPAREN ReferenceType AdditionalBoundS RPAREN UnaryExpressionNotPlusMinus
    (264) CastExpression -> . LPAREN ReferenceType AdditionalBoundS RPAREN IDENT
    (265) CastExpression -> . LPAREN ReferenceType AdditionalBoundS RPAREN LambdaExpression
    (257) PostIncrementExpression -> . PostfixExpression INC
    (258) PostIncrementExpression -> . IDENT INC
    (259) PostDecrementExpression -> . PostfixExpression DEC
    (260) PostDecrementExpression -> . IDENT DEC

    IDENT           shift and go to state 1176
    LPAREN          shift and go to state 194
    PERIOD          shift and go to state 27
    SUPER           shift and go to state 155
    THIS            shift and go to state 133
    NEW             shift and go to state 139
    BOOL_LIT        shift and go to state 141
    NULL_LIT        shift and go to state 142
    DECIMAL_LIT     shift and go to state 143
    HEX_LIT         shift and go to state 144
    OCTAL_LIT       shift and go to state 145
    BINARY_LIT      shift and go to state 146
    FLOAT_DEC_LIT   shift and go to state 147
    FLOAT_HEX_LIT   shift and go to state 148
    STRING_LIT      shift and go to state 149
    CHAR_LIT        shift and go to state 150
    BOOLEAN         shift and go to state 152
    VOID            shift and go to state 153
    BYTE            shift and go to state 160
    SHORT           shift and go to state 161
    INT             shift and go to state 162
    LONG            shift and go to state 163
    CHAR            shift and go to state 164
    FLOAT           shift and go to state 165
    DOUBLE          shift and go to state 166
    ATRATE          shift and go to state 13
    ADD             shift and go to state 112
    SUB             shift and go to state 113
    INC             shift and go to state 118
    DEC             shift and go to state 119
    LNOT            shift and go to state 121
    NOT             shift and go to state 122

    ConstantExpression             shift and go to state 1175
    Expression                     shift and go to state 1177
    LambdaExpression               shift and go to state 198
    AssignmentExpression           shift and go to state 205
    LambdaParameters               shift and go to state 206
    ConditionalExpression          shift and go to state 207
    Assignment                     shift and go to state 208
    ConditionalOrExpression        shift and go to state 99
    LeftHandSide                   shift and go to state 209
    ConditionalAndExpression       shift and go to state 102
    ExpressionName                 shift and go to state 211
    FieldAccess                    shift and go to state 212
    ArrayAccess                    shift and go to state 213
    InclusiveOrExpression          shift and go to state 103
    Primary                        shift and go to state 214
    TypeName                       shift and go to state 210
    PrimaryNoNewArray              shift and go to state 215
    ExclusiveOrExpression          shift and go to state 104
    ArrayCreationExpression        shift and go to state 130
    Literal                        shift and go to state 131
    ClassLiteral                   shift and go to state 132
    ClassInstanceCreationExpression shift and go to state 134
    MethodInvocation               shift and go to state 137
    MethodReference                shift and go to state 138
    AndExpression                  shift and go to state 105
    PrimitiveType                  shift and go to state 128
    ClassType                      shift and go to state 140
    NumericType                    shift and go to state 151
    UnqualifiedClassInstanceCreationExpression shift and go to state 154
